X,Y,class
7.003345706103683010e-01,-2.47E-01,0.000000000000000000e+00
-3.95E+00,2.740079525704512964e+00,1.000000000000000000e+00
1.502216169628195763e-01,-2.16E+00,1.000000000000000000e+00
-1.67E+00,-9.42E-01,1.000000000000000000e+00
2.560483030706227403e+00,-1.85E+00,1.000000000000000000e+00
-1.72E+00,3.463930362754094272e+00,1.000000000000000000e+00
1.895727775792024339e-01,1.699962288839345970e+00,1.000000000000000000e+00
-3.34E-01,1.029283722577734039e+00,0.000000000000000000e+00
3.098117267796060670e+00,-2.68E+00,1.000000000000000000e+00
-1.24E+00,-1.23E+00,1.000000000000000000e+00
-3.79E-01,7.500358939398555913e-01,0.000000000000000000e+00
2.921458788377597759e+00,-2.08E+00,1.000000000000000000e+00
-2.67E-03,-1.98E+00,1.000000000000000000e+00
7.487770425058711821e-01,1.947389187334890304e-01,0.000000000000000000e+00
1.603392121954956506e+00,-1.56E+00,1.000000000000000000e+00
4.957468772621302922e-01,-1.86E+00,1.000000000000000000e+00
2.067732874222349970e+00,-2.91E+00,1.000000000000000000e+00
-1.03E+00,-1.23E+00,1.000000000000000000e+00
-1.06E+00,2.393492250474185123e+00,1.000000000000000000e+00
-1.56E+00,1.618883795625225996e+00,1.000000000000000000e+00
-1.45E+00,1.123632612132270614e+00,1.000000000000000000e+00
8.591375081648347511e-02,2.985754918846100781e-01,0.000000000000000000e+00
1.722812936216182034e-01,1.597331461051200829e+00,1.000000000000000000e+00
3.518551483416375580e-01,-4.20E-01,0.000000000000000000e+00
4.245049375034025685e-01,-4.98E-01,0.000000000000000000e+00
8.783435788818374501e-01,1.352160281252421381e+00,1.000000000000000000e+00
1.888353598415557985e-02,-9.82E-01,0.000000000000000000e+00
-9.15E-01,1.274894988471171997e+00,0.000000000000000000e+00
1.196651863761155177e+00,-1.22E+00,1.000000000000000000e+00
2.467536460743072979e+00,-1.08E+00,1.000000000000000000e+00
5.180717032940083122e-01,-1.48E+00,0.000000000000000000e+00
1.600365627313766081e+00,2.149345554106973921e+00,1.000000000000000000e+00
-4.33E-01,1.170932968876183811e+00,0.000000000000000000e+00
9.348238557258353731e-01,2.534494445051522327e+00,1.000000000000000000e+00
1.640966542629791913e+00,5.225416106966239704e-01,1.000000000000000000e+00
1.186501722507404377e+00,1.316777191333307062e+00,1.000000000000000000e+00
-1.32E+00,-7.54E-01,0.000000000000000000e+00
-2.18E+00,-6.33E-01,1.000000000000000000e+00
7.253923085807442162e-01,-4.22E-01,0.000000000000000000e+00
7.284240900293105225e-01,-3.94E+00,1.000000000000000000e+00
-2.64E-01,-8.04E-02,0.000000000000000000e+00
-4.62E-01,-1.90E+00,1.000000000000000000e+00
-1.94E+00,4.457026865354683509e-01,1.000000000000000000e+00
-1.56E-01,1.209003457961369335e-02,0.000000000000000000e+00
-2.76E-01,1.138998303595258887e+00,0.000000000000000000e+00
-6.35E-01,-9.51E-01,0.000000000000000000e+00
6.521845246670801011e-01,-1.66E+00,1.000000000000000000e+00
1.223871206372108666e+00,-3.25E+00,1.000000000000000000e+00
3.254030953829592510e-01,1.077646545877195550e+00,0.000000000000000000e+00
-2.48E+00,1.010865143007645850e+00,1.000000000000000000e+00
-1.93E-01,-1.68E-01,0.000000000000000000e+00
2.638376493508213794e-01,5.799006007553437758e-01,0.000000000000000000e+00
-7.88E-01,1.328185175399581031e+00,0.000000000000000000e+00
-7.31E-01,-1.41E+00,1.000000000000000000e+00
-2.71E-01,-1.26E+00,0.000000000000000000e+00
-5.47E-02,-2.29E+00,1.000000000000000000e+00
-1.58E+00,2.766313314689585745e+00,1.000000000000000000e+00
8.747464276164415020e-01,-6.27E-01,0.000000000000000000e+00
4.463752231479944932e-01,-2.86E+00,1.000000000000000000e+00
1.394888599662614581e+00,3.019825392950201692e-01,0.000000000000000000e+00
-2.02E+00,2.500272936633889831e+00,1.000000000000000000e+00
1.964030657491153908e+00,-9.35E-01,1.000000000000000000e+00
-1.62E+00,-4.94E-01,1.000000000000000000e+00
-1.22E+00,9.541861903173733950e-01,0.000000000000000000e+00
8.268151657326361370e-01,4.585930330130318366e-01,0.000000000000000000e+00
5.901541550409353798e-01,1.109833298018609860e+00,0.000000000000000000e+00
1.228790587395936829e+00,1.061242318459729272e+00,1.000000000000000000e+00
-3.14E-01,-2.84E-01,0.000000000000000000e+00
-2.63E+00,1.748199937184166330e+00,1.000000000000000000e+00
1.047304976843239643e+00,-1.35E+00,1.000000000000000000e+00
2.297171243270413665e+00,-8.65E-01,1.000000000000000000e+00
-5.67E-01,1.165319921084196464e+00,0.000000000000000000e+00
-1.70E+00,1.220954657082061745e+00,1.000000000000000000e+00
-2.64E-01,-1.44E-01,0.000000000000000000e+00
3.575592504662149729e+00,-3.52E-01,1.000000000000000000e+00
-9.92E-01,-7.60E-01,0.000000000000000000e+00
2.594682550732963833e+00,7.981578886109130799e-01,1.000000000000000000e+00
-1.41E+00,-1.51E-01,0.000000000000000000e+00
-3.76E-01,4.612393426439825861e-02,0.000000000000000000e+00
1.575975519439683614e+00,-8.29E-01,1.000000000000000000e+00
-1.58E+00,3.315138590860848833e-01,1.000000000000000000e+00
2.263265940955667688e-01,1.239089971172367743e+00,0.000000000000000000e+00
-3.54E+00,-2.99E+00,1.000000000000000000e+00
2.804381536180667878e-01,1.683036409405642420e-01,0.000000000000000000e+00
8.815672443870660180e-01,-6.15E-01,0.000000000000000000e+00
-4.56E-01,-5.43E-01,0.000000000000000000e+00
-8.77E-01,9.871663695558104967e-01,0.000000000000000000e+00
2.900797301668512684e+00,8.282511436103372482e-01,1.000000000000000000e+00
6.074416926128273220e-01,-8.58E-01,0.000000000000000000e+00
-1.88E+00,-2.49E+00,1.000000000000000000e+00
-1.11E+00,-6.19E-01,0.000000000000000000e+00
-1.74E-01,-1.32E+00,0.000000000000000000e+00
-1.17E+00,-1.25E+00,1.000000000000000000e+00
-7.72E-01,-2.81E-01,0.000000000000000000e+00
1.585924132072230597e+00,5.782726864119162036e-01,1.000000000000000000e+00
-1.75E+00,1.238623289935947280e+00,1.000000000000000000e+00
-9.48E-01,5.339558272759815649e-01,0.000000000000000000e+00
-3.37E-01,1.633823796951311413e+00,1.000000000000000000e+00
6.241835820439434190e-01,-1.42E-01,0.000000000000000000e+00
-9.78E-01,-5.61E-01,0.000000000000000000e+00
-7.95E-01,2.764615086463585225e+00,1.000000000000000000e+00
-1.64E-01,-2.48E-01,0.000000000000000000e+00
-2.38E-01,-2.46E-01,0.000000000000000000e+00
-9.72E-01,-1.20E+00,0.000000000000000000e+00
9.257161294483617908e-01,-7.24E-02,0.000000000000000000e+00
-9.49E-01,-1.79E-02,0.000000000000000000e+00
-9.98E-01,1.686712812672123807e+00,1.000000000000000000e+00
5.989114591059019332e-01,1.093753735733948712e-01,0.000000000000000000e+00
3.997638260151903933e-01,-1.17E+00,0.000000000000000000e+00
-1.55E+00,2.395429340593213385e-01,0.000000000000000000e+00
6.196607909147477944e-01,1.587211933922893392e+00,1.000000000000000000e+00
1.349514524965117479e-01,1.303127184147900630e+00,0.000000000000000000e+00
1.801362911583698878e+00,2.781901972363885367e+00,1.000000000000000000e+00
4.286279233931481691e+00,1.166138760046648626e+00,1.000000000000000000e+00
-5.82E-01,1.808111754629635026e+00,1.000000000000000000e+00
-9.91E-01,-2.88E-01,0.000000000000000000e+00
-3.59E-01,1.979678288662433117e+00,1.000000000000000000e+00
1.182289212431857139e+00,2.182639386111781210e+00,1.000000000000000000e+00
1.205905648782524819e+00,5.000672882166676270e-02,0.000000000000000000e+00
-2.56E-01,-8.54E-01,0.000000000000000000e+00
8.739635234205157532e-01,-2.60E-01,0.000000000000000000e+00
-2.88E+00,-2.75E+00,1.000000000000000000e+00
7.362061161396689091e-01,-1.62E+00,1.000000000000000000e+00
3.287969587685252715e-01,9.652734566045914066e-01,0.000000000000000000e+00
7.116107875404137362e-01,1.828897582289039869e+00,1.000000000000000000e+00
6.175728240805604397e-02,-3.20E-01,0.000000000000000000e+00
1.274002701194220100e+00,-9.67E-01,1.000000000000000000e+00
3.090870381508287856e+00,-1.97E+00,1.000000000000000000e+00
5.969925312377408200e-02,8.242251795942897585e-01,0.000000000000000000e+00
1.990562157923775111e+00,1.825772049506991235e-01,1.000000000000000000e+00
1.882964706339493421e+00,-4.06E-01,1.000000000000000000e+00
2.699952676837631405e-01,2.970209298452134661e+00,1.000000000000000000e+00
-2.95E-01,8.296104729724489424e-01,0.000000000000000000e+00
3.431864147513726260e-01,2.854309762598042366e-01,0.000000000000000000e+00
-2.37E+00,1.166768367083907521e+00,1.000000000000000000e+00
-1.35E+00,8.286024780011860269e-01,0.000000000000000000e+00
2.693594177027836878e+00,1.571271451669741248e+00,1.000000000000000000e+00
4.026946402228552269e-01,3.711850210555751595e-01,0.000000000000000000e+00
-7.47E-01,-1.52E+00,1.000000000000000000e+00
2.204483936646929543e+00,1.547187770450270672e-01,1.000000000000000000e+00
-2.04E+00,-7.13E-01,1.000000000000000000e+00
2.337350983663574744e-02,2.505812771002334793e-01,0.000000000000000000e+00
-5.00E-02,2.984846291615316893e+00,1.000000000000000000e+00
-6.72E-01,6.754427966538693040e-01,0.000000000000000000e+00
7.185301587798656464e-02,-9.01E-01,0.000000000000000000e+00
1.134002746410940343e+00,6.585610499450188227e-02,0.000000000000000000e+00
4.511894165712014848e-01,-3.53E-01,0.000000000000000000e+00
1.275041824772063181e+00,7.106343090907244475e-01,0.000000000000000000e+00
2.052630945152853936e+00,-8.74E-01,1.000000000000000000e+00
1.100556945333201475e-01,8.745217532221412071e-01,0.000000000000000000e+00
8.518080950728802447e-01,5.943687924217226914e-01,0.000000000000000000e+00
-4.88E-01,-3.26E-01,0.000000000000000000e+00
8.793629489200577298e-01,-8.48E-01,0.000000000000000000e+00
-3.48E-02,-1.10E+00,0.000000000000000000e+00
1.699304202400642172e-01,8.728570084870815871e-01,0.000000000000000000e+00
-1.07E+00,1.771823136996276027e+00,1.000000000000000000e+00
2.286712052377729787e+00,7.109829736836765779e-01,1.000000000000000000e+00
9.617639909165146550e-01,-4.52E-01,0.000000000000000000e+00
3.023345446994779806e+00,-1.11E+00,1.000000000000000000e+00
1.146858854107937198e+00,1.477064175448369987e+00,1.000000000000000000e+00
3.091872006921768043e-02,-6.63E-01,0.000000000000000000e+00
2.462062133075723289e-02,-1.59E+00,0.000000000000000000e+00
-2.04E+00,1.742669005041468377e+00,1.000000000000000000e+00
-6.32E-01,1.731715403366286932e+00,1.000000000000000000e+00
4.038814686164290957e-01,1.251778639126375436e+00,0.000000000000000000e+00
6.908689882986953634e-01,-1.07E-01,0.000000000000000000e+00
1.469119840876414118e+00,3.092856277384918862e+00,1.000000000000000000e+00
3.969203585513268462e-01,-1.03E-01,0.000000000000000000e+00
7.958643752145827532e-01,3.404536608088636895e-01,0.000000000000000000e+00
1.206721876607928179e+00,-5.84E-01,0.000000000000000000e+00
3.910290668662646518e-01,-1.04E+00,0.000000000000000000e+00
-2.75E+00,4.985023107511942775e-01,1.000000000000000000e+00
-2.44E-01,-1.24E+00,0.000000000000000000e+00
-1.20E-01,-4.21E-01,0.000000000000000000e+00
-7.05E-01,-4.40E-01,0.000000000000000000e+00
1.428535553908419908e+00,1.301101838825451606e+00,1.000000000000000000e+00
-1.58E+00,1.144482037599475061e-01,0.000000000000000000e+00
9.320371599241402683e-01,-2.30E+00,1.000000000000000000e+00
-1.56E-01,-8.73E-01,0.000000000000000000e+00
6.962690346576687617e-01,-9.63E-01,0.000000000000000000e+00
1.124336685176128281e+00,-5.30E-01,0.000000000000000000e+00
2.347314749725168959e+00,1.049408915768226702e+00,1.000000000000000000e+00
-3.95E-01,2.295055187040929034e+00,1.000000000000000000e+00
-2.65E+00,1.301946385679027207e+00,1.000000000000000000e+00
1.588744715666301932e+00,4.317127884585734154e-01,1.000000000000000000e+00
5.706233521247361384e-01,8.394467978952534493e-01,0.000000000000000000e+00
1.695525925928308864e+00,2.618507167662082469e-01,1.000000000000000000e+00
-1.70E-01,-1.74E+00,1.000000000000000000e+00
-5.31E-01,-9.03E-01,0.000000000000000000e+00
-4.39E-01,-3.44E+00,1.000000000000000000e+00
1.073113255715962833e+00,1.251450046879734934e+00,1.000000000000000000e+00
-1.74E+00,7.785775934044870672e-01,1.000000000000000000e+00
-6.25E-01,4.575367712618212956e-01,0.000000000000000000e+00
-4.86E-01,6.165526621183018557e-02,0.000000000000000000e+00
-1.80E+00,4.434234387305537872e-01,1.000000000000000000e+00
2.209904563605904204e-01,-2.69E-01,0.000000000000000000e+00
-1.92E-01,-1.13E+00,0.000000000000000000e+00
-2.33E+00,-1.26E+00,1.000000000000000000e+00
2.301845769909966144e+00,4.780207255363631003e-01,1.000000000000000000e+00
1.121198222125649568e+00,-8.82E-01,0.000000000000000000e+00
2.997683416094829578e+00,1.289496297696001381e+00,0.000000000000000000e+00
3.233822760715718392e+00,5.572276707016303732e+00,0.000000000000000000e+00
2.849490826551879685e+00,1.853921184586196924e+00,1.000000000000000000e+00
2.263736291502491671e+00,3.681048179583996660e+00,1.000000000000000000e+00
2.331565886825338829e+00,2.756474347188359708e+00,1.000000000000000000e+00
3.832912048578807518e+00,2.608324631886022260e+00,1.000000000000000000e+00
2.353124355201424045e+00,1.685887182850130506e+00,0.000000000000000000e+00
3.191383349202187691e+00,2.767027775096464914e+00,1.000000000000000000e+00
2.450410395887078874e+00,2.176422713218784111e+00,1.000000000000000000e+00
2.688694510736882481e+00,4.714451689302169513e+00,0.000000000000000000e+00
3.455201283010350455e+00,5.269463863478691223e+00,0.000000000000000000e+00
4.560026042866584639e+00,5.409197778905159737e+00,0.000000000000000000e+00
2.240657146116071807e+00,3.854911153796988899e+00,1.000000000000000000e+00
3.164174841249566494e+00,4.472210527610412711e+00,0.000000000000000000e+00
9.495372709134137779e-01,4.010451046226751082e+00,0.000000000000000000e+00
2.436687376794539173e+00,3.789168847833005671e+00,1.000000000000000000e+00
2.141032010862446100e+00,2.342038856715197959e+00,1.000000000000000000e+00
4.421118712677719387e+00,3.452534309397714551e+00,0.000000000000000000e+00
2.832889999684994553e+00,2.854188994105110400e+00,1.000000000000000000e+00
2.348149112524833271e+00,4.369428143161654177e+00,0.000000000000000000e+00
4.104218611140273865e+00,3.615427364473370098e+00,1.000000000000000000e+00
2.852461633517641815e+00,1.489741703455364608e+00,0.000000000000000000e+00
2.646051986302932146e+00,2.520125069767155779e+00,1.000000000000000000e+00
2.020758311341253055e+00,2.642871014634850191e+00,1.000000000000000000e+00
3.518672538203316158e+00,3.094721852062972900e+00,1.000000000000000000e+00
4.066715798788308689e+00,2.377269732473738628e+00,1.000000000000000000e+00
1.318281604208823898e+00,3.385989849074687807e+00,0.000000000000000000e+00
3.343743113784677146e+00,2.910455591051948954e+00,1.000000000000000000e+00
1.829847809909860956e+00,3.717590795587763175e+00,1.000000000000000000e+00
4.422467660984854554e+00,2.966283525355736028e+00,0.000000000000000000e+00
3.174221638950021962e+00,3.628913203047449798e+00,1.000000000000000000e+00
4.272295103402726113e+00,5.678492106469509970e+00,0.000000000000000000e+00
2.723552261302706334e-01,9.187498828329867528e-01,0.000000000000000000e+00
4.027540633325406461e+00,4.140362498818566550e+00,0.000000000000000000e+00
1.252833564961606916e+00,5.165299879519668735e+00,0.000000000000000000e+00
3.349771611939595051e+00,4.084072101398154686e+00,1.000000000000000000e+00
4.388578309840829306e+00,1.652913811268745592e+00,0.000000000000000000e+00
3.304715496916200035e+00,2.636690269990094926e+00,1.000000000000000000e+00
5.512164154474283428e+00,3.717286531080065348e+00,0.000000000000000000e+00
3.756874613263122775e+00,2.774430989723828400e+00,1.000000000000000000e+00
2.771488334587427271e+00,2.930404508465568991e+00,1.000000000000000000e+00
3.552707784186198925e+00,9.374561691920848538e-01,0.000000000000000000e+00
2.761104522134959272e+00,3.986401465780874620e+00,1.000000000000000000e+00
2.491918385234540789e+00,3.553518591354919653e+00,1.000000000000000000e+00
3.536641986661329007e+00,4.374565855967053274e+00,0.000000000000000000e+00
2.788819437119359534e+00,1.924847404842865872e+00,1.000000000000000000e+00
2.857947738935280313e+00,2.785107527991860898e+00,1.000000000000000000e+00
3.990627981989404827e+00,5.191992869305958713e+00,0.000000000000000000e+00
2.135525458538615862e+00,4.460736144662762470e+00,0.000000000000000000e+00
4.183763989716709375e+00,3.873303167409571923e+00,0.000000000000000000e+00
4.345990122210271700e+00,1.895727781919753108e+00,0.000000000000000000e+00
2.662158949584676471e+00,4.505157050693737730e+00,0.000000000000000000e+00
4.373450586849338961e+00,3.500798836747391896e+00,0.000000000000000000e+00
1.945107204493875086e+00,3.826349480755138366e+00,1.000000000000000000e+00
3.716042937758703868e+00,3.397153216587841307e+00,1.000000000000000000e+00
4.273843856115498774e+00,1.875145273411348734e+00,0.000000000000000000e+00
3.606507529297045878e+00,2.786033201089466615e+00,1.000000000000000000e+00
5.136949259767844111e+00,2.067715752060837353e+00,0.000000000000000000e+00
3.367632059909872133e+00,2.568583807058588686e+00,1.000000000000000000e+00
2.824621745697287967e+00,4.265141585499410581e+00,1.000000000000000000e+00
1.493492606828389357e+00,3.674267974705637485e+00,0.000000000000000000e+00
3.551325655590253483e+00,5.162085110648288122e+00,0.000000000000000000e+00
1.485170170417553726e+00,4.072679234803588955e+00,0.000000000000000000e+00
3.297208153408391240e+00,3.247190476467983533e+00,1.000000000000000000e+00
3.628208166940765089e+00,2.634912329009370335e+00,1.000000000000000000e+00
5.530057526844306182e+00,1.198208100074276361e+00,0.000000000000000000e+00
5.074484024615911970e+00,3.241115252468788732e+00,0.000000000000000000e+00
3.016353621875556446e+00,2.149177581983385377e+00,1.000000000000000000e+00
